ogc_fid,zone_name,param_name,param_value
4136730,Zone1,hvac_object_name,Zone1 Ideal Loads
4136730,Zone1,hvac_object_type,ZONEHVAC:IDEALLOADSAIRSYSTEM
4136730,Zone1,heating_setpoint_schedule,ZONE HEATING SETPOINTS
4136730,Zone1,cooling_setpoint_schedule,ZONE COOLING SETPOINTS
4136730,Zone1,thermostat_name,Zone1 CONTROLS
4136730,Zone1,thermostat_dualsetpoint_name,Zone1 SETPOINTS
4136730,Zone2,hvac_object_name,Zone2 Ideal Loads
4136730,Zone2,hvac_object_type,ZONEHVAC:IDEALLOADSAIRSYSTEM
4136730,Zone2,heating_setpoint_schedule,ZONE HEATING SETPOINTS
4136730,Zone2,cooling_setpoint_schedule,ZONE COOLING SETPOINTS
4136730,Zone2,thermostat_name,Zone2 CONTROLS
4136730,Zone2,thermostat_dualsetpoint_name,Zone2 SETPOINTS
4136730,Zone3,hvac_object_name,Zone3 Ideal Loads
4136730,Zone3,hvac_object_type,ZONEHVAC:IDEALLOADSAIRSYSTEM
4136730,Zone3,heating_setpoint_schedule,ZONE HEATING SETPOINTS
4136730,Zone3,cooling_setpoint_schedule,ZONE COOLING SETPOINTS
4136730,Zone3,thermostat_name,Zone3 CONTROLS
4136730,Zone3,thermostat_dualsetpoint_name,Zone3 SETPOINTS
4136732,Zone1_FrontPerimeter,hvac_object_name,Zone1_FrontPerimeter Ideal Loads
4136732,Zone1_FrontPerimeter,hvac_object_type,ZONEHVAC:IDEALLOADSAIRSYSTEM
4136732,Zone1_FrontPerimeter,heating_setpoint_schedule,ZONE HEATING SETPOINTS
4136732,Zone1_FrontPerimeter,cooling_setpoint_schedule,ZONE COOLING SETPOINTS
4136732,Zone1_FrontPerimeter,thermostat_name,Zone1_FrontPerimeter CONTROLS
4136732,Zone1_FrontPerimeter,thermostat_dualsetpoint_name,Zone1_FrontPerimeter SETPOINTS
4136732,Zone1_RightPerimeter,hvac_object_name,Zone1_RightPerimeter Ideal Loads
