generation,index_in_generation,cost,infiltration,occupant_dens,heating_sp,cooling_sp
0,0,202.10503547319993,0.8504016292587011,39.1875812385881,20.097676730428272,26.03044323359979
0,1,29.037982898324007,0.8927046142530194,20.196506344732825,19.437400542979365,24.123124586873807
0,2,190.2930343890413,0.8878283076652931,38.44565403518682,18.04036716658516,25.13521835334911
0,3,13.577431105679896,1.1059854336192312,28.64169264069086,21.51813185168983,26.067935276691088
0,4,157.0865969285843,0.9639600138765545,37.15125122756152,23.34298203986598,27.98495209281217
0,5,80.85334864782698,0.5177185068208241,33.90787190847728,21.104102321098168,24.83974559828332
0,6,123.23252856795087,1.2711506124165883,13.984859834518168,20.443293480522048,27.20479906076212
0,7,2.302680747738933,0.5222506156795379,23.78206433757269,21.68717673323383,25.547886065383647
0,8,218.20932557384958,0.6894437534286026,10.40201500522009,19.38063361682727,27.562523039865333
0,9,197.17821836965797,0.5650019761246223,11.295739058570716,18.42372915153684,27.619276152554647
0,10,15.588521667482619,0.5731538085798318,21.990306561874185,23.192709568071198,27.271008809264586
0,11,201.18959379234536,0.5395466127401499,11.045238801681244,22.669972185145543,24.119707483742022
0,12,12.068288370141572,1.233773578124215,27.226962925758507,18.358197107643804,25.864363817794523
0,13,24.65441043460418,0.6874613112482282,29.156707404271945,18.71392416359974,24.549180036708382
0,14,38.12833295718146,0.6235478721500121,30.47972926109898,18.21407872563313,26.512949370088666
0,15,84.59022019520827,0.8801925940741101,34.13518447182341,20.946883622809803,24.934443254392598
0,16,6.622463471279991,1.27706698215606,25.454292609124852,22.560636419692756,27.959162104847586
0,17,85.82224634991026,0.9985481082207084,16.084398809574786,22.782716303878743,27.773841202996987
0,18,0.9434115086310307,0.8799744276888597,24.13115887480173,21.041501433800565,25.56825561353812
0,19,161.6529672054438,0.51493020966965,37.61528526512265,19.465544298170634,26.0686428490186
1,0,17.728941151242402,0.6241365474459,21.990306561874185,18.358197107643804,27.271008809264586
1,1,10.664872617276059,1.233773578124215,27.226962925758507,18.638706547420238,25.864363817794523
1,2,147.72961604415022,0.9639600138765545,37.15125122756152,21.041501433800565,25.73373622767568
1,3,10.184885574276139,0.8799744276888597,24.13115887480173,23.34298203986598,27.98495209281217
1,4,148.47221986524193,0.5222506156795379,37.15125122756152,21.68717673323383,25.547886065383647
1,5,10.91705781108129,0.9639600138765545,23.78206433757269,23.34298203986598,27.98495209281217
1,6,13.577431105679896,1.1059854336192312,28.64169264069086,21.51813185168983,26.067935276691088
1,7,6.622463471279991,1.27706698215606,25.454292609124852,22.560636419692756,27.959162104847586
1,8,84.12727451327375,0.9985481082207084,16.084398809574786,22.782716303878743,27.20479906076212
1,9,124.92750040458738,1.2711506124165883,13.984859834518168,20.443293480522048,27.773841202996987
1,10,24.716066173233727,0.5731538085798318,29.156707404271945,18.71392416359974,24.549180036708382
1,11,15.526865928853072,0.6874613112482282,21.990306561874185,23.192709568071198,27.271008809264586
1,12,10.193080364701105,0.5731538085798318,21.990306561874185,21.68717673323383,26.745510212981504
1,13,8.427007795451823,0.5222506156795379,23.78206433757269,23.192709568071198,24.588273868494987
1,14,123.20160422369953,0.5731538085798318,13.984859834518168,20.443293480522048,27.20479906076212
1,15,15.619446011733958,1.2711506124165883,21.990306561874185,23.192709568071198,27.271008809264586
1,16,159.30925019782515,0.51493020966965,37.61528526512265,21.104102321098168,26.0686428490186
1,17,83.19706565544561,0.5177185068208241,33.90787190847728,19.465544298170634,24.83974559828332
1,18,123.23252856795087,1.2711506124165883,13.984859834518168,20.443293480522048,27.20479906076212
1,19,0.9434115086310307,0.8799744276888597,24.13115887480173,21.041501433800565,25.56825561353812
2,0,6.622463471279991,1.27706698215606,25.454292609124852,22.560636419692756,27.959162104847586
2,1,10.080649487425621,0.5222506156795379,23.78206433757269,23.192709568071198,27.90961052635031
2,2,8.044558698048615,1.2711506124165883,23.78206433757269,23.192709568071198,27.271008809264586
2,3,16.001895109137166,0.5222506156795379,21.990306561874185,23.192709568071198,24.588273868494987
2,4,9.194739314736896,0.5222506156795379,23.78206433757269,18.638706547420238,24.588273868494987
2,5,9.897141097990986,1.233773578124215,27.226962925758507,23.192709568071198,25.864363817794523
2,6,13.577431105679896,1.1059854336192312,28.64169264069086,21.51813185168983,26.067935276691088
2,7,6.583515374839884,1.2212964559284334,25.454292609124852,22.560636419692756,27.959162104847586
2,8,0.9434115086310307,0.8799744276888597,24.13115887480173,21.041501433800565,25.56825561353812
2,9,10.193080364701105,0.5731538085798318,21.990306561874185,21.68717673323383,26.745510212981504
