scenario_index,ogc_fid,param_name,assigned_value
0,4136730,infiltration_base,1.2278853596915769
0,4136730,infiltration_base_range,0.0
0,4136730,year_factor,0.9050021510445334
0,4136730,year_factor_range,0.0
0,4136730,fan_pressure,0.0
0,4136730,fan_pressure_range,0.0
0,4136730,f_ctrl,0.9223210738148823
0,4136730,f_ctrl_range,0.0
0,4136730,hrv_eff,0.0
0,4136730,hrv_eff_range,0.0
0,4136730,infiltration_schedule_name,0.0
0,4136730,ventilation_schedule_name,0.0
0,4136730,system_type,0.0
0,4136730,flow_exponent,0.67
0,4136730,infiltration_total_m3_s,0.0019798221857973927
0,4136730,ventilation_total_m3_s,0.035
1,4136730,infiltration_base,1.2278853596915769
1,4136730,infiltration_base_range,0.0
1,4136730,year_factor,0.9050021510445334
1,4136730,year_factor_range,0.0
1,4136730,fan_pressure,0.0
1,4136730,fan_pressure_range,0.0
1,4136730,f_ctrl,0.9223210738148823
1,4136730,f_ctrl_range,0.0
1,4136730,hrv_eff,0.0
1,4136730,hrv_eff_range,0.0
1,4136730,infiltration_schedule_name,0.0
1,4136730,ventilation_schedule_name,0.0
1,4136730,system_type,0.0
1,4136730,flow_exponent,0.67
1,4136730,infiltration_total_m3_s,0.0019798221857973927
1,4136730,ventilation_total_m3_s,0.035
2,4136730,infiltration_base,1.2278853596915769
2,4136730,infiltration_base_range,0.0
2,4136730,year_factor,0.9050021510445334
2,4136730,year_factor_range,0.0
2,4136730,fan_pressure,0.0
2,4136730,fan_pressure_range,0.0
2,4136730,f_ctrl,0.9223210738148823
2,4136730,f_ctrl_range,0.0
2,4136730,hrv_eff,0.0
2,4136730,hrv_eff_range,0.0
2,4136730,infiltration_schedule_name,0.0
2,4136730,ventilation_schedule_name,0.0
2,4136730,system_type,0.0
2,4136730,flow_exponent,0.67
2,4136730,infiltration_total_m3_s,0.0019798221857973927
2,4136730,ventilation_total_m3_s,0.035
3,4136730,infiltration_base,1.2278853596915769
3,4136730,infiltration_base_range,0.0
3,4136730,year_factor,0.9050021510445334
3,4136730,year_factor_range,0.0
3,4136730,fan_pressure,0.0
3,4136730,fan_pressure_range,0.0
3,4136730,f_ctrl,0.9223210738148823
3,4136730,f_ctrl_range,0.0
3,4136730,hrv_eff,0.0
3,4136730,hrv_eff_range,0.0
3,4136730,infiltration_schedule_name,0.0
3,4136730,ventilation_schedule_name,0.0
3,4136730,system_type,0.0
3,4136730,flow_exponent,0.67
3,4136730,infiltration_total_m3_s,0.0019798221857973927
3,4136730,ventilation_total_m3_s,0.035
4,4136730,infiltration_base,1.2278853596915769
4,4136730,infiltration_base_range,0.0
4,4136730,year_factor,0.9050021510445334
4,4136730,year_factor_range,0.0
4,4136730,fan_pressure,0.0
4,4136730,fan_pressure_range,0.0
4,4136730,f_ctrl,0.9223210738148823
4,4136730,f_ctrl_range,0.0
4,4136730,hrv_eff,0.0
4,4136730,hrv_eff_range,0.0
4,4136730,infiltration_schedule_name,0.0
4,4136730,ventilation_schedule_name,0.0
4,4136730,system_type,0.0
4,4136730,flow_exponent,0.67
4,4136730,infiltration_total_m3_s,0.0019798221857973927
4,4136730,ventilation_total_m3_s,0.035
5,4136730,infiltration_base,1.2278853596915769
5,4136730,infiltration_base_range,0.0
5,4136730,year_factor,0.9050021510445334
5,4136730,year_factor_range,0.0
5,4136730,fan_pressure,0.0
5,4136730,fan_pressure_range,0.0
5,4136730,f_ctrl,0.9223210738148823
5,4136730,f_ctrl_range,0.0
5,4136730,hrv_eff,0.0
5,4136730,hrv_eff_range,0.0
5,4136730,infiltration_schedule_name,0.0
5,4136730,ventilation_schedule_name,0.0
5,4136730,system_type,0.0
5,4136730,flow_exponent,0.67
5,4136730,infiltration_total_m3_s,0.0019798221857973927
5,4136730,ventilation_total_m3_s,0.035
6,4136730,infiltration_base,1.2278853596915769
6,4136730,infiltration_base_range,0.0
6,4136730,year_factor,0.9050021510445334
6,4136730,year_factor_range,0.0
6,4136730,fan_pressure,0.0
6,4136730,fan_pressure_range,0.0
6,4136730,f_ctrl,0.9223210738148823
6,4136730,f_ctrl_range,0.0
6,4136730,hrv_eff,0.0
6,4136730,hrv_eff_range,0.0
6,4136730,infiltration_schedule_name,0.0
6,4136730,ventilation_schedule_name,0.0
6,4136730,system_type,0.0
6,4136730,flow_exponent,0.67
6,4136730,infiltration_total_m3_s,0.0019798221857973927
